(143,'SNORLAX','NORMAL',190,169,330,3,15,14,6,500,61.97,59.08,110,402730.83,1,15,14,17.5,1500,106.74,102.82,192,2107233.75,0,12,15,29.5,2499,137.86,131.33,250,4526189.19,0,12,15,29.5,2499,137.86,131.33,250,4526189.19,1,15,14,17.5,1500,106.74,102.82,192,2107233.75,15,15,15,51,3690,173.29,155.54,291,7843076.13,15,15,15,41,3266,163.04,146.34,274,6537086.31),
(143,'SNORLAX','NO_FORM',190,169,330,3,15,14,6,500,61.97,59.08,110,402730.83,1,15,14,17.5,1500,106.74,102.82,192,2107233.75,0,12,15,29.5,2499,137.86,131.33,250,4526189.19,0,12,15,29.5,2499,137.86,131.33,250,4526189.19,1,15,14,17.5,1500,106.74,102.82,192,2107233.75,15,15,15,51,3690,173.29,155.54,291,7843076.13,15,15,15,41,3266,163.04,146.34,274,6537086.31),
(142,'AERODACTYL','NORMAL',221,159,190,0,15,8,7,500,77.18,60.76,69,323571.76,1,15,15,20,1496,132.62,103.95,122,1681870.31,0,13,15,37.5,2499,171.51,133.48,159,3640105.44,0,13,15,37.5,2499,171.51,133.48,159,3640105.44,1,15,15,20,1496,132.62,103.95,122,1681870.31,15,15,15,51,3184,199.49,147.08,173,5076087.64,15,15,15,41,2819,187.69,138.38,163,4233609.8),
(142,'AERODACTYL','NO_FORM',221,159,190,0,15,8,7,500,77.18,60.76,69,323571.76,1,15,15,20,1496,132.62,103.95,122,1681870.31,0,13,15,37.5,2499,171.51,133.48,159,3640105.44,0,13,15,37.5,2499,171.51,133.48,159,3640105.44,1,15,15,20,1496,132.62,103.95,122,1681870.31,15,15,15,51,3184,199.49,147.08,173,5076087.64,15,15,15,41,2819,187.69,138.38,163,4233609.8),
(141,'KABUTOPS','NORMAL',220,186,155,2,15,15,7,500,77.53,70.19,59,321056.19,0,14,10,21,1497,134.67,122.43,101,1665329.19,0,14,15,39,2497,172.62,156.93,133,3602814.12,0,14,15,39,2497,172.62,156.93,133,3602814.12,0,14,10,21,1497,134.67,122.43,101,1665329.19,15,15,15,51,3103,198.65,169.91,143,4826382.24,15,15,15,41,2747,186.9,159.86,135,4033291.96),
(141,'KABUTOPS','NO_FORM',220,186,155,2,15,15,7,500,77.53,70.19,59,321056.19,0,14,10,21,1497,134.67,122.43,101,1665329.19,0,14,15,39,2497,172.62,156.93,133,3602814.12,0,14,15,39,2497,172.62,156.93,133,3602814.12,0,14,10,21,1497,134.67,122.43,101,1665329.19,15,15,15,51,3103,198.65,169.91,143,4826382.24,15,15,15,41,2747,186.9,159.86,135,4033291.96),
(140,'KABUTO','NORMAL',148,140,102,1,14,15,14,499,74.48,76.98,58,332528.63,8,15,14,51,1494,131.87,131.02,98,1693183.9,15,15,15,51,1568,137.78,131.02,98,1769160.1,15,15,15,41,1388,129.63,123.27,93,1486155.4,15,15,15,41,1388,129.63,123.27,93,1486155.4,15,15,15,51,1568,137.78,131.02,98,1769160.1,15,15,15,41,1388,129.63,123.27,93,1486155.4),
(140,'KABUTO','NO_FORM',148,140,102,1,14,15,14,499,74.48,76.98,58,332528.63,8,15,14,51,1494,131.87,131.02,98,1693183.9,15,15,15,51,1568,137.78,131.02,98,1769160.1,15,15,15,41,1388,129.63,123.27,93,1486155.4,15,15,15,41,1388,129.63,123.27,93,1486155.4,15,15,15,51,1568,137.78,131.02,98,1769160.1,15,15,15,41,1388,129.63,123.27,93,1486155.4),
(139,'OMASTAR','NORMAL',207,201,172,0,13,12,7,500,72.29,74.73,64,345735.59,0,9,15,20.5,1500,125.2,127.01,113,1796878.36,0,14,15,37.5,2499,160.65,166.85,145,3886627.57,0,14,15,37.5,2499,160.65,166.85,145,3886627.57,0,9,15,20.5,1500,125.2,127.01,113,1796878.36,15,15,15,51,3188,187.66,182.58,158,5413592.6,15,15,15,41,2822,176.56,171.78,148,4488801.63),
(80,'SLOWBRO','GALARIAN',182,156,216,0,14,8,8,500,68.29,63.79,84,365938.11,0,15,10,23.5,1500,117.86,110.74,146,1905471.46,1,15,11,48.5,2500,152.4,142.41,189,4101950.42,15,15,15,41,2476,156.67,136,183,3899198.98,0,15,10,23.5,1500,117.86,110.74,146,1905471.46,15,15,15,51,2797,166.52,144.55,195,4693736.5,15,15,15,41,2476,156.67,136,183,3899198.98),
(80,'SLOWBRO','2021',177,180,216,3,15,14,7.5,500,65.24,70.68,83,382736.6,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,0,14,14,45.5,2500,144.75,158.65,188,4317447.27,9,15,15,41,2496,147.93,155.08,183,4198175.77,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,15,15,15,51,2911,162.3,164.83,195,5216656.11,15,15,15,41,2577,152.7,155.08,183,4333600.79),
(80,'SLOWBRO','NO_FORM',177,180,216,3,15,14,7.5,500,65.24,70.68,83,382736.6,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,0,14,14,45.5,2500,144.75,158.65,188,4317447.27,9,15,15,41,2496,147.93,155.08,183,4198175.77,0,13,15,22.5,1500,112.16,122.29,146,2002510.49,15,15,15,51,2911,162.3,164.83,195,5216656.11,15,15,15,41,2577,152.7,155.08,183,4333600.79),
(79,'SLOWPOKE','NORMAL',109,98,207,2,15,14,16,500,59.31,60.38,118,422612.26,15,15,15,51,1403,104.82,95.52,187,1872248.5,15,15,15,51,1403,104.82,95.52,187,1872248.5,15,15,15,41,1242,98.62,89.87,176,1559821.02,15,15,15,41,1242,98.62,89.87,176,1559821.02,15,15,15,51,1403,104.82,95.52,187,1872248.5,15,15,15,41,1242,98.62,89.87,176,1559821.02),
(26,'RAICHU','NORMAL',193,151,155,0,11,8,9,500,77.12,64.73,65,324463.24,0,15,14,26,1499,131.46,113.07,115,1709494.8,15,15,15,51,2496,175.82,140.32,143,3528005.21,15,15,15,41,2210,165.42,132.02,135,2948269.39,0,15,14,26,1499,131.46,113.07,115,1709494.8,15,15,15,51,2496,175.82,140.32,143,3528005.21,15,15,15,41,2210,165.42,132.02,135,2948269.39),
(26,'RAICHU','ALOLA',201,154,155,0,9,13,8.5,499,77.91,63.18,65,319924.53,1,15,15,24.5,1496,133.57,111.75,112,1671634.27,5,15,15,51,2494,174.13,142.86,143,3557228.14,15,15,15,41,2315,171.78,134.41,135,3116995.65,1,15,15,24.5,1496,133.57,111.75,112,1671634.27,15,15,15,51,2616,182.58,142.86,143,3729909.12,15,15,15,41,2315,171.78,134.41,135,3116995.65),
(26,'RAICHU','NO_FORM',193,151,155,0,11,8,9,500,77.12,64.73,65,324463.24,0,15,14,26,1499,131.46,113.07,115,1709494.8,15,15,15,51,2496,175.82,140.32,143,3528005.21,15,15,15,41,2210,165.42,132.02,135,2948269.39,0,15,14,26,1499,131.46,113.07,115,1709494.8,15,15,15,51,2496,175.82,140.32,143,3528005.21,15,15,15,41,2210,165.42,132.02,135,2948269.39),
(25,'PIKACHU','WINTER_2020',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','VS_2019',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','ROCK_STAR',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','POP_STAR',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','NORMAL',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(27,'SANDSHREW','NO_FORM',126,120,137,0,11,11,16,500,67.33,70,79,372329.63,15,15,15,51,1443,119.19,114.12,128,1740943.22,15,15,15,51,1443,119.19,114.12,128,1740943.22,15,15,15,41,1277,112.14,107.37,120,1444761.3,15,15,15,41,1277,112.14,107.37,120,1444761.3,15,15,15,51,1443,119.19,114.12,128,1740943.22,15,15,15,41,1277,112.14,107.37,120,1444761.3),
(25,'PIKACHU','KARIYUSHI',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','FLYING_5TH_ANNIV',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','FALL_2019',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','COSTUME_2020',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','COPY_2019',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','ADVENTURE_HAT_2020',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(25,'PIKACHU','NO_FORM',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(24,'ARBOK','NORMAL',167,153,155,0,14,14,10,500,70.56,70.56,71,353463.64,0,11,14,30.5,1500,122.7,120.5,124,1833371.99,15,15,15,51,2197,153.84,142.01,143,3124197.38,15,15,15,41,1945,144.74,133.61,135,2610816.87,0,11,14,30.5,1500,122.7,120.5,124,1833371.99,15,15,15,51,2197,153.84,142.01,143,3124197.38,15,15,15,41,1945,144.74,133.61,135,2610816.87),
(24,'ARBOK','NO_FORM',167,153,155,0,14,14,10,500,70.56,70.56,71,353463.64,0,11,14,30.5,1500,122.7,120.5,124,1833371.99,15,15,15,51,2197,153.84,142.01,143,3124197.38,15,15,15,41,1945,144.74,133.61,135,2610816.87,0,11,14,30.5,1500,122.7,120.5,124,1833371.99,15,15,15,51,2197,153.84,142.01,143,3124197.38,15,15,15,41,1945,144.74,133.61,135,2610816.87),
(25,'PIKACHU','FLYING_OKINAWA',112,96,111,1,15,15,21,500,69.17,67.95,77,361924.67,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,41,949,101,88.28,100,891638.21,15,15,15,51,1073,107.35,93.83,106,1067712.49,15,15,15,41,949,101,88.28,100,891638.21),
(23,'EKANS','NORMAL',110,97,111,0,14,15,21.5,499,68.13,68.75,78,365385.9,15,15,15,51,1061,105.66,94.67,106,1060365.67,15,15,15,51,1061,105.66,94.67,106,1060365.67,15,15,15,41,939,99.41,89.07,100,885502.94,15,15,15,41,939,99.41,89.07,100,885502.94,15,15,15,51,1061,105.66,94.67,106,1060365.67,15,15,15,41,939,99.41,89.07,100,885502.94),
(27,'SANDSHREW','ALOLA',125,129,137,0,10,14,15.5,500,65.74,73.11,79,379689.38,15,15,15,51,1479,118.34,121.72,128,1843835.85,15,15,15,51,1479,118.34,121.72,128,1843835.85,15,15,15,41,1310,111.34,114.52,120,1530149.08,15,15,15,41,1310,111.34,114.52,120,1530149.08,15,15,15,51,1479,118.34,121.72,128,1843835.85,15,15,15,41,1310,111.34,114.52,120,1530149.08),
(28,'SANDSLASH','NO_FORM',182,175,181,3,14,14,8,500,69.42,70.92,73,359388.71,0,14,15,24,1500,119.11,123.69,128,1885719.27,0,15,15,50.5,2494,153.39,160.13,165,4052825.9,15,15,15,41,2404,156.67,151.11,155,3669555.81,0,14,15,24,1500,119.11,123.69,128,1885719.27,15,15,15,51,2716,166.52,160.61,165,4412914.66,15,15,15,41,2404,156.67,151.11,155,3669555.81),
(37,'VULPIX','ALOLA',96,109,116,0,15,14,23,500,61.5,79.44,83,405524.11,15,15,15,51,1010,93.83,104.82,110,1081830.21,15,15,15,51,1010,93.83,104.82,110,1081830.21,15,15,15,41,894,88.28,98.62,104,905398.93,15,15,15,41,894,88.28,98.62,104,905398.93,15,15,15,51,1010,93.83,104.82,110,1081830.21,15,15,15,41,894,88.28,98.62,104,905398.93),
(37,'VULPIX','NO_FORM',96,109,116,0,15,14,23,500,61.5,79.44,83,405524.11,15,15,15,51,1010,93.83,104.82,110,1081830.21,15,15,15,51,1010,93.83,104.82,110,1081830.21,15,15,15,41,894,88.28,98.62,104,905398.93,15,15,15,41,894,88.28,98.62,104,905398.93,15,15,15,51,1010,93.83,104.82,110,1081830.21,15,15,15,41,894,88.28,98.62,104,905398.93),
(36,'CLEFABLE','NO_FORM',178,162,216,0,14,11,8,500,66.79,66.04,85,374938.15,0,13,15,23.5,1500,115.27,113.33,149,1946374.54,0,15,13,49,2500,148.68,147.85,191,4198668.3,15,15,15,41,2468,153.49,140.77,183,3954063.48,0,13,15,23.5,1500,115.27,113.33,149,1946374.54,15,15,15,51,2788,163.14,149.62,195,4759780.7,15,15,15,41,2468,153.49,140.77,183,3954063.48),
(35,'CLEFAIRY','NO_FORM',107,108,172,0,12,15,17.5,500,59.79,67.06,104,417021.7,15,15,15,51,1322,103.13,103.97,158,1694118.51,15,15,15,51,1322,103.13,103.97,158,1694118.51,15,15,15,41,1170,97.03,97.82,148,1404716.33,15,15,15,41,1170,97.03,97.82,148,1404716.33,15,15,15,51,1322,103.13,103.97,158,1694118.51,15,15,15,41,1170,97.03,97.82,148,1404716.33),
(34,'NIDOKING','NORMAL',204,156,191,0,14,14,7.5,500,73.94,61.62,74,337151.89,0,14,15,22,1498,127.82,106.52,129,1756321.46,0,14,14,44,2500,165.3,137.75,166,3779887.26,7,15,14,41,2498,167.81,136,163,3719873.25,0,14,15,22,1498,127.82,106.52,129,1756321.46,15,15,15,51,2936,185.12,144.55,174,4655981.34,15,15,15,41,2599,174.17,136,163,3860911.1),
(34,'NIDOKING','NO_FORM',204,156,191,0,14,14,7.5,500,73.94,61.62,74,337151.89,0,14,15,22,1498,127.82,106.52,129,1756321.46,0,14,14,44,2500,165.3,137.75,166,3779887.26,7,15,14,41,2498,167.81,136,163,3719873.25,0,14,15,22,1498,127.82,106.52,129,1756321.46,15,15,15,51,2936,185.12,144.55,174,4655981.34,15,15,15,41,2599,174.17,136,163,3860911.1),
(33,'NIDORINO','NORMAL',137,111,156,0,14,15,14,500,68.48,62.48,85,363700.22,6,15,15,51,1499,120.88,106.51,144,1853919.33,15,15,15,51,1594,128.49,106.51,144,1970599.56,15,15,15,41,1411,120.89,100.21,135,1635346.83,15,15,15,41,1411,120.89,100.21,135,1635346.83,15,15,15,51,1594,128.49,106.51,144,1970599.56,15,15,15,41,1411,120.89,100.21,135,1635346.83),
(33,'NIDORINO','NO_FORM',137,111,156,0,14,15,14,500,68.48,62.48,85,363700.22,6,15,15,51,1499,120.88,106.51,144,1853919.33,15,15,15,51,1594,128.49,106.51,144,1970599.56,15,15,15,41,1411,120.89,100.21,135,1635346.83,15,15,15,41,1411,120.89,100.21,135,1635346.83,15,15,15,51,1594,128.49,106.51,144,1970599.56,15,15,15,41,1411,120.89,100.21,135,1635346.83),
(27,'SANDSHREW','NORMAL',126,120,137,0,11,11,16,500,67.33,70,79,372329.63,15,15,15,51,1443,119.19,114.12,128,1740943.22,15,15,15,51,1443,119.19,114.12,128,1740943.22,15,15,15,41,1277,112.14,107.37,120,1444761.3,15,15,15,41,1277,112.14,107.37,120,1444761.3,15,15,15,51,1443,119.19,114.12,128,1740943.22,15,15,15,41,1277,112.14,107.37,120,1444761.3),
(32,'NIDORAN_MALE','NIDORAN_NORMAL',105,76,130,0,15,12,23.5,500,68,58.93,91,364631.5,15,15,15,51,984,101.44,76.92,122,951928.27,15,15,15,51,984,101.44,76.92,122,951928.27,15,15,15,41,871,95.44,72.37,115,794296.14,15,15,15,41,871,95.44,72.37,115,794296.14,15,15,15,51,984,101.44,76.92,122,951928.27,15,15,15,41,871,95.44,72.37,115,794296.14),
(31,'NIDOQUEEN','NORMAL',180,173,207,0,12,4,8,500,67.54,69.42,79,370407.15,0,15,12,23,1499,115.32,120.44,140,1944482.58,0,14,15,47,2498,148.55,154.33,183,4195549.69,13,15,15,41,2493,153.49,149.52,176,4039148.3,0,15,12,23,1499,115.32,120.44,140,1944482.58,15,15,15,51,2846,164.83,158.92,187,4898417.8,15,15,15,41,2519,155.08,149.52,176,4081004.76),
(31,'NIDOQUEEN','NO_FORM',180,173,207,0,12,4,8,500,67.54,69.42,79,370407.15,0,15,12,23,1499,115.32,120.44,140,1944482.58,0,14,15,47,2498,148.55,154.33,183,4195549.69,13,15,15,41,2493,153.49,149.52,176,4039148.3,0,15,12,23,1499,115.32,120.44,140,1944482.58,15,15,15,51,2846,164.83,158.92,187,4898417.8,15,15,15,41,2519,155.08,149.52,176,4081004.76),
(30,'NIDORINA','NORMAL',117,120,172,1,15,14,15,500,61.05,69.85,96,409382.9,15,15,15,51,1498,111.58,114.12,158,2011808.06,15,15,15,51,1498,111.58,114.12,158,2011808.06,15,15,15,41,1326,104.98,107.37,148,1668135.74,15,15,15,41,1326,104.98,107.37,148,1668135.74,15,15,15,51,1498,111.58,114.12,158,2011808.06,15,15,15,41,1326,104.98,107.37,148,1668135.74),
(30,'NIDORINA','NO_FORM',117,120,172,1,15,14,15,500,61.05,69.85,96,409382.9,15,15,15,51,1498,111.58,114.12,158,2011808.06,15,15,15,51,1498,111.58,114.12,158,2011808.06,15,15,15,41,1326,104.98,107.37,148,1668135.74,15,15,15,41,1326,104.98,107.37,148,1668135.74,15,15,15,51,1498,111.58,114.12,158,2011808.06,15,15,15,41,1326,104.98,107.37,148,1668135.74),
(29,'NIDORAN_FEMALE','NIDORAN_NORMAL',86,89,146,0,14,13,25.5,500,58.01,69.48,107,431303.72,15,15,15,51,933,85.38,87.91,136,1020740.58,15,15,15,51,933,85.38,87.91,136,1020740.58,15,15,15,41,826,80.33,82.71,128,850406.66,15,15,15,41,826,80.33,82.71,128,850406.66,15,15,15,51,933,85.38,87.91,136,1020740.58,15,15,15,41,826,80.33,82.71,128,850406.66),
(29,'NIDORAN_FEMALE','NO_FORM',86,89,146,0,14,13,25.5,500,58.01,69.48,107,431303.72,15,15,15,51,933,85.38,87.91,136,1020740.58,15,15,15,51,933,85.38,87.91,136,1020740.58,15,15,15,41,826,80.33,82.71,128,850406.66,15,15,15,41,826,80.33,82.71,128,850406.66,15,15,15,51,933,85.38,87.91,136,1020740.58,15,15,15,41,826,80.33,82.71,128,850406.66),
(28,'SANDSLASH','NORMAL',182,175,181,3,14,14,8,500,69.42,70.92,73,359388.71,0,14,15,24,1500,119.11,123.69,128,1885719.27,0,15,15,50.5,2494,153.39,160.13,165,4052825.9,15,15,15,41,2404,156.67,151.11,155,3669555.81,0,14,15,24,1500,119.11,123.69,128,1885719.27,15,15,15,51,2716,166.52,160.61,165,4412914.66,15,15,15,41,2404,156.67,151.11,155,3669555.81),
(28,'SANDSLASH','ALOLA',177,195,181,0,15,11,8,500,66.42,78.8,72,376819.26,0,14,14,23.5,1498,114.62,135.34,126,1954664.35,0,14,15,49,2499,147.85,174.58,163,4207189.63,15,15,15,41,2463,152.7,167.01,155,3952885.13,0,14,14,23.5,1498,114.62,135.34,126,1954664.35,15,15,15,51,2783,162.3,177.51,165,4753639.3,15,15,15,41,2463,152.7,167.01,155,3952885.13),
(32,'NIDORAN_MALE','NO_FORM',105,76,130,0,15,12,23.5,500,68,58.93,91,364631.5,15,15,15,51,984,101.44,76.92,122,951928.27,15,15,15,51,984,101.44,76.92,122,951928.27,15,15,15,41,871,95.44,72.37,115,794296.14,15,15,15,41,871,95.44,72.37,115,794296.14,15,15,15,51,984,101.44,76.92,122,951928.27,15,15,15,41,871,95.44,72.37,115,794296.14),
(23,'EKANS','NO_FORM',110,97,111,0,14,15,21.5,499,68.13,68.75,78,365385.9,15,15,15,51,1061,105.66,94.67,106,1060365.67,15,15,15,51,1061,105.66,94.67,106,1060365.67,15,15,15,41,939,99.41,89.07,100,885502.94,15,15,15,41,939,99.41,89.07,100,885502.94,15,15,15,51,1061,105.66,94.67,106,1060365.67,15,15,15,41,939,99.41,89.07,100,885502.94),
(22,'FEAROW','NO_FORM',182,133,163,0,15,15,9.5,499,74.84,60.86,73,332467,0,15,14,28.5,1498,129.8,105.55,126,1726170.43,15,15,15,51,2284,166.52,125.1,150,3124934.78,15,15,15,41,2022,156.67,117.7,141,2600213.61,0,15,14,28.5,1498,129.8,105.55,126,1726170.43,15,15,15,51,2284,166.52,125.1,150,3124934.78,15,15,15,41,2022,156.67,117.7,141,2600213.61),
(21,'SPEAROW','NO_FORM',112,60,120,0,15,14,25,500,74.81,50.1,89,333531.15,15,15,15,51,913,107.35,63.4,114,775874.7,15,15,15,51,913,107.35,63.4,114,775874.7,15,15,15,41,808,101,59.65,107,644630.33,15,15,15,41,808,101,59.65,107,644630.33,15,15,15,51,913,107.35,63.4,114,775874.7,15,15,15,41,808,101,59.65,107,644630.33),
(7,'SQUIRTLE','NORMAL',94,121,127,0,15,14,21.5,499,58.22,84.24,87,426704.8,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,41,958,86.69,108.16,112,1050135.65,15,15,15,41,958,86.69,108.16,112,1050135.65,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,41,958,86.69,108.16,112,1050135.65),
(7,'SQUIRTLE','FALL_2019',94,121,127,0,15,14,21.5,499,58.22,84.24,87,426704.8,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,41,958,86.69,108.16,112,1050135.65,15,15,15,41,958,86.69,108.16,112,1050135.65,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,41,958,86.69,108.16,112,1050135.65),
(7,'SQUIRTLE','NO_FORM',94,121,127,0,15,14,21.5,499,58.22,84.24,87,426704.8,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,41,958,86.69,108.16,112,1050135.65,15,15,15,41,958,86.69,108.16,112,1050135.65,15,15,15,51,1082,92.14,114.96,120,1271066.9,15,15,15,41,958,86.69,108.16,112,1050135.65),
(6,'CHARIZARD','NORMAL',223,173,186,6,15,15,6.5,500,76.82,63.06,67,324571.89,0,15,13,19.5,1500,131.55,110.9,117,1706819.42,0,13,15,35,2500,169.83,141.65,153,3680627.49,0,13,15,35,2500,169.83,141.65,153,3680627.49,0,15,13,19.5,1500,131.55,110.9,117,1706819.42,15,15,15,51,3305,201.18,158.92,169,5403103.27,15,15,15,41,2926,189.28,149.52,159,4499807.17),
(6,'CHARIZARD','COPY_2019',223,173,186,6,15,15,6.5,500,76.82,63.06,67,324571.89,0,15,13,19.5,1500,131.55,110.9,117,1706819.42,0,13,15,35,2500,169.83,141.65,153,3680627.49,0,13,15,35,2500,169.83,141.65,153,3680627.49,0,15,13,19.5,1500,131.55,110.9,117,1706819.42,15,15,15,51,3305,201.18,158.92,169,5403103.27,15,15,15,41,2926,189.28,149.52,159,4499807.17),
(6,'CHARIZARD','NO_FORM',223,173,186,6,15,15,6.5,500,76.82,63.06,67,324571.89,0,15,13,19.5,1500,131.55,110.9,117,1706819.42,0,13,15,35,2500,169.83,141.65,153,3680627.49,0,13,15,35,2500,169.83,141.65,153,3680627.49,0,15,13,19.5,1500,131.55,110.9,117,1706819.42,15,15,15,51,3305,201.18,158.92,169,5403103.27,15,15,15,41,2926,189.28,149.52,159,4499807.17),
(5,'CHARMELEON','NORMAL',158,126,151,1,15,15,11.5,499,72.04,63.88,75,345134.91,0,13,15,40,1499,124.87,109.85,131,1796913.45,15,15,15,51,1891,146.24,119.19,140,2440141.49,15,15,15,41,1674,137.59,112.14,132,2036578.33,0,13,15,40,1499,124.87,109.85,131,1796913.45,15,15,15,51,1891,146.24,119.19,140,2440141.49,15,15,15,41,1674,137.59,112.14,132,2036578.33),
(5,'CHARMELEON','NO_FORM',158,126,151,1,15,15,11.5,499,72.04,63.88,75,345134.91,0,13,15,40,1499,124.87,109.85,131,1796913.45,15,15,15,51,1891,146.24,119.19,140,2440141.49,15,15,15,41,1674,137.59,112.14,132,2036578.33,0,13,15,40,1499,124.87,109.85,131,1796913.45,15,15,15,51,1891,146.24,119.19,140,2440141.49,15,15,15,41,1674,137.59,112.14,132,2036578.33),
(8,'WARTORTLE','NO_FORM',126,155,153,0,12,10,13.5,500,61.85,81.97,80,405587.8,0,14,15,50,1499,105.88,142.01,141,2120044.87,15,15,15,51,1702,119.19,143.7,142,2432081.56,15,15,15,41,1507,112.14,135.2,133,2016423.02,15,15,15,40.5,1497,111.79,134.78,133,2003785.72,15,15,15,51,1702,119.19,143.7,142,2432081.56,15,15,15,41,1507,112.14,135.2,133,2016423.02),
