INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(91,'CLOYSTER','NORMAL',186,256,137,2,14,15,7.5,500,68.13999938964844,97.86000061035156,55,366749.90625,0,13,13,22.5,1500,117.86000061035156,170.4499969482422,95,1908477.5,0,14,14,45,2496,151.64999389648438,220.1300048828125,123,4106074,9,15,14,41,2494,155.0800018310547,215.52999877929688,120,4010927.25,0,13,13,22.5,1500,117.86000061035156,170.4499969482422,95,1908477.5,15,15,15,51,2914,169.90530395507812,229.07630920410156,128,4981924,15,15,14,41,2571,159.8553009033203,215.52630615234375,120,4134362.75),
(100,'VOLTORB','NORMAL',109,111,120,0,12,14,20,499,65.12000274658203,73.4800033569336,80,382801.4375,15,15,15,51,1155,104.81999969482422,106.51000213623047,114,1272739.125,15,15,15,51,1155,104.81999969482422,106.51000213623047,114,1272739.125,15,15,15,41,1022,98.62000274658203,100.20999908447266,107,1057450,15,15,15,41,1022,98.62000274658203,100.20999908447266,107,1057450,15,15,15,51,1155,104.81719970703125,106.50780487060547,114,1272678.875,15,15,15,41,1022,98.61720275878906,100.20780181884766,107,1057396.75),
(100,'VOLTORB','HISUIAN',109,111,120,0,12,14,20,499,65.12000274658203,73.4800033569336,80,382801.4375,15,15,15,51,1155,104.81999969482422,106.51000213623047,114,1272739.125,15,15,15,51,1155,104.81999969482422,106.51000213623047,114,1272739.125,15,15,15,41,1022,98.62000274658203,100.20999908447266,107,1057450,15,15,15,41,1022,98.62000274658203,100.20999908447266,107,1057450,15,15,15,51,1155,104.81719970703125,106.50780487060547,114,1272678.875,15,15,15,41,1022,98.61720275878906,100.20780181884766,107,1057396.75),
(100,'VOLTORB','NO_FORM',109,111,120,0,12,14,20,499,65.12000274658203,73.4800033569336,80,382801.4375,15,15,15,51,1155,104.81999969482422,106.51000213623047,114,1272739.125,15,15,15,51,1155,104.81999969482422,106.51000213623047,114,1272739.125,15,15,15,41,1022,98.62000274658203,100.20999908447266,107,1057450,15,15,15,41,1022,98.62000274658203,100.20999908447266,107,1057450,15,15,15,51,1155,104.81719970703125,106.50780487060547,114,1272678.875,15,15,15,41,1022,98.61720275878906,100.20780181884766,107,1057396.75),
(99,'KINGLER','NORMAL',240,181,146,0,8,9,7,500,83.80999755859375,66,54,298698.84375,0,9,15,20,1498,143.3800048828125,113.51000213623047,96,1562406.25,0,15,15,35.5,2491,183.47999572753906,149.83999633789062,123,3381595,0,15,15,35.5,2491,183.47999572753906,149.83999633789062,123,3381595,0,9,15,20,1498,143.3800048828125,113.51000213623047,96,1562406.25,15,15,15,51,3236,215.55149841308594,165.67880249023438,136,4856874.5,15,15,15,41,2865,202.80149841308594,155.87879943847656,128,4046394),
(99,'KINGLER','NO_FORM',240,181,146,0,8,9,7,500,83.80999755859375,66,54,298698.84375,0,9,15,20,1498,143.3800048828125,113.51000213623047,96,1562406.25,0,15,15,35.5,2491,183.47999572753906,149.83999633789062,123,3381595,0,15,15,35.5,2491,183.47999572753906,149.83999633789062,123,3381595,0,9,15,20,1498,143.3800048828125,113.51000213623047,96,1562406.25,15,15,15,51,3236,215.55149841308594,165.67880249023438,136,4856874.5,15,15,15,41,2865,202.80149841308594,155.87879943847656,128,4046394),
(98,'KRABBY','NORMAL',181,124,102,2,15,15,12,499,84.69000244140625,64.33000183105469,54,294197.8125,0,15,15,43,1496,145.75999450683594,111.94000244140625,94,1533739.125,15,15,14,51,1778,165.67999267578125,117.5,98,1907805,15,15,15,41,1580,155.8800048828125,110.55000305175781,93,1602625.75,5,15,15,41,1500,147.92999267578125,110.55000305175781,93,1520890.5,15,15,14,51,1778,165.67880249023438,117.4967041015625,98,1907737.875,15,15,15,41,1580,155.87879943847656,110.54669952392578,93,1602565.5),
(98,'KRABBY','NO_FORM',181,124,102,2,15,15,12,499,84.69000244140625,64.33000183105469,54,294197.8125,0,15,15,43,1496,145.75999450683594,111.94000244140625,94,1533739.125,15,15,14,51,1778,165.67999267578125,117.5,98,1907805,15,15,15,41,1580,155.8800048828125,110.55000305175781,93,1602625.75,5,15,15,41,1500,147.92999267578125,110.55000305175781,93,1520890.5,15,15,14,51,1778,165.67880249023438,117.4967041015625,98,1907737.875,15,15,15,41,1580,155.87879943847656,110.54669952392578,93,1602565.5),
(97,'HYPNO','NORMAL',144,193,198,0,11,9,9.5,500,59.209999084472656,83.87999725341797,85,422155.4375,0,13,13,28,1500,101.79000091552734,145.6199951171875,149,2208576.25,15,15,15,51,2391,134.39999389648438,175.82000732421875,180,4253437.5,15,15,15,41,2116,126.44999694824219,165.4199981689453,169,3535033.5,0,13,13,28,1500,101.79000091552734,145.6199951171875,149,2208576.25,15,15,15,51,2391,134.4027099609375,175.82240295410156,180,4253581.5,15,15,15,41,2116,126.45269775390625,165.42239379882812,169,3535160.25),
(91,'CLOYSTER','NO_FORM',186,256,137,2,14,15,7.5,500,68.13999938964844,97.86000061035156,55,366749.90625,0,13,13,22.5,1500,117.86000061035156,170.4499969482422,95,1908477.5,0,14,14,45,2496,151.64999389648438,220.1300048828125,123,4106074,9,15,14,41,2494,155.0800018310547,215.52999877929688,120,4010927.25,0,13,13,22.5,1500,117.86000061035156,170.4499969482422,95,1908477.5,15,15,15,51,2914,169.90530395507812,229.07630920410156,128,4981924,15,15,14,41,2571,159.8553009033203,215.52630615234375,120,4134362.75),
(97,'HYPNO','NO_FORM',144,193,198,0,11,9,9.5,500,59.209999084472656,83.87999725341797,85,422155.4375,0,13,13,28,1500,101.79000091552734,145.6199951171875,149,2208576.25,15,15,15,51,2391,134.39999389648438,175.82000732421875,180,4253437.5,15,15,15,41,2116,126.44999694824219,165.4199981689453,169,3535033.5,0,13,13,28,1500,101.79000091552734,145.6199951171875,149,2208576.25,15,15,15,51,2391,134.4027099609375,175.82240295410156,180,4253581.5,15,15,15,41,2116,126.45269775390625,165.42239379882812,169,3535160.25),
(96,'DROWZEE','NO_FORM',89,136,155,0,12,13,20,500,53.16999816894531,88.41999816894531,100,470129.09375,15,15,15,51,1190,87.91000366210938,127.63999938964844,143,1604579.125,15,15,15,51,1190,87.91000366210938,127.63999938964844,143,1604579.125,15,15,15,41,1053,82.70999908447266,120.08999633789062,135,1340906.875,15,15,15,41,1053,82.70999908447266,120.08999633789062,135,1340906.875,15,15,15,51,1190,87.91120147705078,127.64030456542969,143,1604604.875,15,15,15,41,1053,82.71119689941406,120.09030151367188,135,1340929.75),
(95,'ONIX','NORMAL',85,232,111,0,15,11,19,500,49.4900016784668,143.82000732421875,71,505353.3125,15,15,15,51,1260,84.52999877929688,208.7899932861328,106,1870795.875,15,15,15,51,1260,84.52999877929688,208.7899932861328,106,1870795.875,15,15,15,41,1115,79.52999877929688,196.44000244140625,100,1562287.25,15,15,15,41,1115,79.52999877929688,196.44000244140625,100,1562287.25,15,15,15,51,1260,84.52999877929688,208.7891082763672,106,1870788,15,15,15,41,1115,79.52999877929688,196.43910217285156,100,1562280.125),
(95,'ONIX','NO_FORM',85,232,111,0,15,11,19,500,49.4900016784668,143.82000732421875,71,505353.3125,15,15,15,51,1260,84.52999877929688,208.7899932861328,106,1870795.875,15,15,15,51,1260,84.52999877929688,208.7899932861328,106,1870795.875,15,15,15,41,1115,79.52999877929688,196.44000244140625,100,1562287.25,15,15,15,41,1115,79.52999877929688,196.44000244140625,100,1562287.25,15,15,15,51,1260,84.52999877929688,208.7891082763672,106,1870788,15,15,15,41,1115,79.52999877929688,196.43910217285156,100,1562280.125),
(94,'GENGAR','NORMAL',261,149,155,5,15,15,6.5,499,89.2300033569336,55.0099983215332,57,279786.90625,0,13,13,19.5,1498,153.9600067138672,95.55999755859375,99,1456529.375,0,15,14,34.5,2500,198,124.41999816894531,128,3153300.5,0,15,14,34.5,2500,198,124.41999816894531,128,3153300.5,0,13,13,19.5,1498,153.9600067138672,95.55999755859375,99,1456529.375,15,15,15,51,3292,233.3028106689453,138.6291961669922,143,4624989,15,15,15,41,2914,219.5028076171875,130.42919921875,135,3864992.75),
(94,'GENGAR','COSTUME_2020',261,149,155,5,15,15,6.5,499,89.2300033569336,55.0099983215332,57,279786.90625,0,13,13,19.5,1498,153.9600067138672,95.55999755859375,99,1456529.375,0,15,14,34.5,2500,198,124.41999816894531,128,3153300.5,0,15,14,34.5,2500,198,124.41999816894531,128,3153300.5,0,13,13,19.5,1498,153.9600067138672,95.55999755859375,99,1456529.375,15,15,15,51,3292,233.3028106689453,138.6291961669922,143,4624989,15,15,15,41,2914,219.5028076171875,130.42919921875,135,3864992.75),
(94,'GENGAR','NO_FORM',261,149,155,5,15,15,6.5,499,89.2300033569336,55.0099983215332,57,279786.90625,0,13,13,19.5,1498,153.9600067138672,95.55999755859375,99,1456529.375,0,15,14,34.5,2500,198,124.41999816894531,128,3153300.5,0,15,14,34.5,2500,198,124.41999816894531,128,3153300.5,0,13,13,19.5,1498,153.9600067138672,95.55999755859375,99,1456529.375,15,15,15,51,3292,233.3028106689453,138.6291961669922,143,4624989,15,15,15,41,2914,219.5028076171875,130.42919921875,135,3864992.75),
(93,'HAUNTER','NO_FORM',223,107,128,2,15,14,9.5,500,92.5199966430664,50.16999816894531,58,269220.21875,1,15,14,28.5,1499,159.75,87.01000213623047,101,1403884.625,15,15,14,51,2238,201.17999267578125,103.12999725341797,120,2489723,15,15,15,41,1988,189.27999877929688,97.02999877929688,113,2075339.625,1,15,14,28.5,1499,159.75,87.01000213623047,101,1403884.625,15,15,14,51,2238,201.18141174316406,103.12660217285156,120,2489658.75,15,15,15,41,1988,189.28140258789062,97.02660369873047,113,2075282.5),
(92,'GASTLY','NO_FORM',186,67,102,0,14,14,15.5,498,97.83000183105469,42.599998474121094,61,254221.046875,15,15,14,51,1400,169.91000366210938,69.30999755859375,98,1154093.25,15,15,14,51,1400,169.91000366210938,69.30999755859375,98,1154093.25,15,15,15,41,1245,159.86000061035156,65.20999908447266,93,969475.75,15,15,15,41,1245,159.86000061035156,65.20999908447266,93,969475.75,15,15,14,51,1400,169.90530395507812,69.3145980834961,98,1154138,15,15,15,41,1245,159.8553009033203,65.214599609375,93,969515.625),
(96,'DROWZEE','NORMAL',89,136,155,0,12,13,20,500,53.16999816894531,88.41999816894531,100,470129.09375,15,15,15,51,1190,87.91000366210938,127.63999938964844,143,1604579.125,15,15,15,51,1190,87.91000366210938,127.63999938964844,143,1604579.125,15,15,15,41,1053,82.70999908447266,120.08999633789062,135,1340906.875,15,15,15,41,1053,82.70999908447266,120.08999633789062,135,1340906.875,15,15,15,51,1190,87.91120147705078,127.64030456542969,143,1604604.875,15,15,15,41,1053,82.71119689941406,120.09030151367188,135,1340929.75),
(124,'JYNX','NO_FORM',223,151,163,0,14,14,7.5,500,80.83000183105469,59.810001373291016,64,309404.3125,0,14,15,22,1500,139.72000122070312,103.37999725341797,111,1603312.125,1,15,15,43,2497,180.38999938964844,133.67999267578125,143,3448378.25,7,15,15,41,2500,182.9199981689453,132.02000427246094,141,3405023,0,14,15,22,1500,139.72000122070312,103.37999725341797,111,1603312.125,15,15,15,51,2923,201.18141174316406,140.31980895996094,150,4234460.5,15,15,15,41,2587,189.28140258789062,132.01980590820312,141,3523434.25),
(125,'ELECTABUZZ','NO_FORM',198,158,163,5,15,13,8,498,76.16999816894531,64.91999816894531,66,326367.09375,0,14,11,24.5,1497,130.9199981689453,113.7300033569336,115,1712296.25,1,15,15,51,2495,168.2100067138672,146.24000549316406,150,3689855,15,15,15,41,2364,169.39999389648438,137.58999633789062,141,3286392,0,14,11,24.5,1497,130.9199981689453,113.7300033569336,115,1712296.25,15,15,15,51,2670,180.0489044189453,146.23690795898438,150,3949469.25,15,15,15,41,2364,169.39889526367188,137.58689880371094,141,3286296.75),
(125,'ELECTABUZZ','NORMAL',198,158,163,5,15,13,8,498,76.16999816894531,64.91999816894531,66,326367.09375,0,14,11,24.5,1497,130.9199981689453,113.7300033569336,115,1712296.25,1,15,15,51,2495,168.2100067138672,146.24000549316406,150,3689855,15,15,15,41,2364,169.39999389648438,137.58999633789062,141,3286392,0,14,11,24.5,1497,130.9199981689453,113.7300033569336,115,1712296.25,15,15,15,51,2670,180.0489044189453,146.23690795898438,150,3949469.25,15,15,15,41,2364,169.39889526367188,137.58689880371094,141,3286296.75),
(159,'CROCONAW','NORMAL',150,142,163,3,15,14,11,500,67.80000305175781,69.56999969482422,78,367914,0,13,15,37.5,1500,116.41000366210938,120.29000091552734,138,1932408.375,15,15,15,51,1970,139.47000122070312,132.7100067138672,150,2776359.75,15,15,15,41,1744,131.22000122070312,124.86000061035156,141,2310162.25,0,13,15,37.5,1500,116.41000366210938,120.29000091552734,138,1932408.375,15,15,15,51,1970,139.47450256347656,132.71209716796875,150,2776493,15,15,15,41,1744,131.22450256347656,124.86209869384766,141,2310280.25),
(159,'CROCONAW','NO_FORM',150,142,163,3,15,14,11,500,67.80000305175781,69.56999969482422,78,367914,0,13,15,37.5,1500,116.41000366210938,120.29000091552734,138,1932408.375,15,15,15,51,1970,139.47000122070312,132.7100067138672,150,2776359.75,15,15,15,41,1744,131.22000122070312,124.86000061035156,141,2310162.25,0,13,15,37.5,1500,116.41000366210938,120.29000091552734,138,1932408.375,15,15,15,51,1970,139.47450256347656,132.71209716796875,150,2776493,15,15,15,41,1744,131.22450256347656,124.86209869384766,141,2310280.25),
(158,'TOTODILE','NORMAL',117,109,137,0,15,14,17.5,499,65.37999725341797,69.29000091552734,84,380535.125,15,15,15,51,1294,111.58000183105469,104.81999969482422,128,1497064.375,15,15,15,51,1294,111.58000183105469,104.81999969482422,128,1497064.375,15,15,14,41,1142,104.9800033569336,98.62000274658203,120,1242375.375,15,15,14,41,1142,104.9800033569336,98.62000274658203,120,1242375.375,15,15,15,51,1294,111.57960510253906,104.81719970703125,128,1497019.125,15,15,14,41,1142,104.97959899902344,98.61720275878906,120,1242335.25),
(158,'TOTODILE','NO_FORM',117,109,137,0,15,14,17.5,499,65.37999725341797,69.29000091552734,84,380535.125,15,15,15,51,1294,111.58000183105469,104.81999969482422,128,1497064.375,15,15,15,51,1294,111.58000183105469,104.81999969482422,128,1497064.375,15,15,14,41,1142,104.9800033569336,98.62000274658203,120,1242375.375,15,15,14,41,1142,104.9800033569336,98.62000274658203,120,1242375.375,15,15,15,51,1294,111.57960510253906,104.81719970703125,128,1497019.125,15,15,14,41,1142,104.97959899902344,98.61720275878906,120,1242335.25),
(157,'TYPHLOSION','NORMAL',223,173,186,6,15,14,6.5,499,76.81999969482422,63.060001373291016,67,324566.03125,0,15,13,19.5,1500,131.5399932861328,110.9000015258789,117,1706770.875,0,13,15,35,2500,169.8300018310547,141.64999389648438,153,3680632,0,13,15,35,2500,169.8300018310547,141.64999389648438,153,3680632,0,15,13,19.5,1500,131.5399932861328,110.9000015258789,117,1706770.875,15,15,14,51,3297,201.18141174316406,158.91639709472656,169,5403103.5,15,15,14,41,2918,189.28140258789062,149.5164031982422,159,4499807),
(157,'TYPHLOSION','NO_FORM',223,173,186,6,15,14,6.5,499,76.81999969482422,63.060001373291016,67,324566.03125,0,15,13,19.5,1500,131.5399932861328,110.9000015258789,117,1706770.875,0,13,15,35,2500,169.8300018310547,141.64999389648438,153,3680632,0,13,15,35,2500,169.8300018310547,141.64999389648438,153,3680632,0,15,13,19.5,1500,131.5399932861328,110.9000015258789,117,1706770.875,15,15,14,51,3297,201.18141174316406,158.91639709472656,169,5403103.5,15,15,14,41,2918,189.28140258789062,149.5164031982422,159,4499807),
(156,'QUILAVA','NORMAL',158,126,151,1,15,15,11.5,499,72.04000091552734,63.880001068115234,75,345143.65625,0,13,15,40,1499,124.87000274658203,109.8499984741211,131,1796923,15,15,15,51,1891,146.24000549316406,119.19000244140625,140,2440248.5,15,15,15,41,1674,137.58999633789062,112.13999938964844,132,2036673.125,0,13,15,40,1499,124.87000274658203,109.8499984741211,131,1796923,15,15,15,51,1891,146.23690795898438,119.18730163574219,140,2440141.5,15,15,15,41,1674,137.58689880371094,112.13729858398438,132,2036578.25),
(156,'QUILAVA','NO_FORM',158,126,151,1,15,15,11.5,499,72.04000091552734,63.880001068115234,75,345143.65625,0,13,15,40,1499,124.87000274658203,109.8499984741211,131,1796923,15,15,15,51,1891,146.24000549316406,119.19000244140625,140,2440248.5,15,15,15,41,1674,137.58999633789062,112.13999938964844,132,2036673.125,0,13,15,40,1499,124.87000274658203,109.8499984741211,131,1796923,15,15,15,51,1891,146.23690795898438,119.18730163574219,140,2440141.5,15,15,15,41,1674,137.58689880371094,112.13729858398438,132,2036578.25),
(160,'FERALIGATR','NO_FORM',205,188,198,0,1,14,7,500,71.58999633789062,66,74,349645.5625,0,11,13,20,1499,122.47000122070312,118.87999725341797,126,1834463.375,1,15,14,35.5,2497,157.47999572753906,155.19000244140625,162,3959170,1,15,14,35.5,2497,157.47999572753906,155.19000244140625,162,3959170,0,11,13,20,1499,122.47000122070312,118.87999725341797,126,1834463.375,15,15,15,51,3268,185.96600341796875,171.5959014892578,180,5743980.5,15,15,15,41,2893,174.96600341796875,161.44590759277344,169,4773835),
(155,'CYNDAQUIL','NORMAL',116,93,118,0,15,11,20.5,500,70.16000366210938,65.31999969482422,78,357462.4375,15,15,15,51,1121,110.7300033569336,91.29000091552734,112,1132156.75,15,15,15,51,1121,110.7300033569336,91.29000091552734,112,1132156.75,15,15,15,41,992,104.18000030517578,85.88999938964844,105,939542.125,15,15,15,41,992,104.18000030517578,85.88999938964844,105,939542.125,15,15,15,51,1121,110.73429870605469,91.29240417480469,112,1132230.375,15,15,15,41,993,104.1843032836914,85.89240264892578,105,939607.1875),
(154,'MEGANIUM','NORMAL',168,202,190,1,15,13,8,499,63.40999984741211,81.43000030517578,76,392424.1875,0,10,15,24,1500,109.94999694824219,138.74000549316406,134,2044098,0,14,13,50.5,2498,141.58999633789062,182.0399932861328,171,4407532,15,15,15,41,2441,145.5399932861328,172.5800018310547,163,4094118.75,0,10,15,24,1500,109.94999694824219,138.74000549316406,134,2044098,15,15,15,51,2757,154.68991088867188,183.4300994873047,173,4908838,15,15,15,41,2441,145.53990173339844,172.58010864257812,163,4094118.75),
(154,'MEGANIUM','NO_FORM',168,202,190,1,15,13,8,499,63.40999984741211,81.43000030517578,76,392424.1875,0,10,15,24,1500,109.94999694824219,138.74000549316406,134,2044098,0,14,13,50.5,2498,141.58999633789062,182.0399932861328,171,4407532,15,15,15,41,2441,145.5399932861328,172.5800018310547,163,4094118.75,0,10,15,24,1500,109.94999694824219,138.74000549316406,134,2044098,15,15,15,51,2757,154.68991088867188,183.4300994873047,173,4908838,15,15,15,41,2441,145.53990173339844,172.58010864257812,163,4094118.75),
(153,'BAYLEEF','NORMAL',122,155,155,0,15,15,13.5,499,59.880001068115234,83.44999694824219,83,414749.8125,2,15,15,50.5,1497,104.51000213623047,143.27999877929688,143,2141309.75,15,15,15,51,1664,115.80999755859375,143.6999969482422,143,2379791.25,15,15,15,41,1473,108.95999908447266,135.1999969482422,135,1988737.875,15,15,15,41,1473,108.95999908447266,135.1999969482422,135,1988737.875,15,15,15,51,1664,115.80609893798828,143.7010040283203,143,2379727.75,15,15,15,41,1473,108.95610046386719,135.2010040283203,135,1988681.625),
(153,'BAYLEEF','NO_FORM',122,155,155,0,15,15,13.5,499,59.880001068115234,83.44999694824219,83,414749.8125,2,15,15,50.5,1497,104.51000213623047,143.27999877929688,143,2141309.75,15,15,15,51,1664,115.80999755859375,143.6999969482422,143,2379791.25,15,15,15,41,1473,108.95999908447266,135.1999969482422,135,1988737.875,15,15,15,41,1473,108.95999908447266,135.1999969482422,135,1988737.875,15,15,15,51,1664,115.80609893798828,143.7010040283203,143,2379727.75,15,15,15,41,1473,108.95610046386719,135.2010040283203,135,1988681.625),
(152,'CHIKORITA','NORMAL',92,122,128,0,14,13,22,500,57.63999938964844,85.20999908447266,88,432212.375,15,15,14,51,1066,90.44999694824219,115.80999755859375,120,1257001.625,15,15,14,51,1066,90.44999694824219,115.80999755859375,120,1257001.625,15,15,15,41,947,85.0999984741211,108.95999908447266,113,1047792.0625,15,15,15,41,947,85.0999984741211,108.95999908447266,113,1047792.0625,15,15,14,51,1066,90.44710540771484,115.80609893798828,120,1256919.125,15,15,15,41,947,85.09709930419922,108.95610046386719,113,1047718.8125),
(152,'CHIKORITA','NO_FORM',92,122,128,0,14,13,22,500,57.63999938964844,85.20999908447266,88,432212.375,15,15,14,51,1066,90.44999694824219,115.80999755859375,120,1257001.625,15,15,14,51,1066,90.44999694824219,115.80999755859375,120,1257001.625,15,15,15,41,947,85.0999984741211,108.95999908447266,113,1047792.0625,15,15,15,41,947,85.0999984741211,108.95999908447266,113,1047792.0625,15,15,14,51,1066,90.44710540771484,115.80609893798828,120,1256919.125,15,15,15,41,947,85.09709930419922,108.95610046386719,113,1047718.8125),
